268      0.0304      0.0     5.68e-09    0.0         	0.0      1.41e-07    1.021e+00 -293948.7   
269      0.0306      0.0     6.42e-09    0.0         	0.0      1.20e-07    1.062e+00 -305924.5   
270      0.0305      0.0     5.44e-09    0.0         	0.0      2.69e-08    8.221e-01 -236760.2   
271      0.0305      0.0     5.87e-09    0.0         	0.0      7.34e-08    9.742e-01 -280569.0   
272      0.0306      0.0     5.25e-09    0.0         	0.0      8.59e-08    1.122e+00 -323175.2   
273      0.0305      0.0     5.65e-09    0.0         	0.0      7.49e-08    7.561e-01 -217763.8   
274      0.0305      0.0     5.83e-09    0.0         	0.0      8.97e-08    1.007e+00 -290104.2   
275      0.0306      0.0     5.31e-09    0.0         	0.0      6.87e-08    9.746e-01 -280692.5   
276      0.0304      0.0     5.51e-09    0.0         	0.0      1.02e-07    8.274e-01 -238291.4   
277      0.0305      0.0     5.71e-09    0.0         	0.0      9.09e-08    9.861e-01 -284008.6   
278      0.0305      0.0     4.93e-09    0.0         	0.0      8.59e-08    8.992e-01 -258959.7   
279      0.0305      0.0     5.79e-09    0.0         	0.0      7.45e-08    1.055e+00 -303920.3   
280      0.0304      0.0     5.76e-09    0.0         	0.0      7.34e-08    9.517e-01 -274095.8   
281      0.0301      0.0     5.17e-09    0.0         	0.0      5.22e-08    8.569e-01 -246787.4   
282      0.0303      0.0     5.57e-09    0.0         	0.0      8.23e-08    1.080e+00 -310926.7   
283      0.0307      0.0     5.75e-09    0.0         	0.0      9.09e-08    1.000e+00 -288123.4   
284      0.0304      0.0     5.65e-09    0.0         	0.0      7.45e-08    1.016e+00 -292656.2   
285      0.0304      0.0     5.79e-09    0.0         	0.0      4.53e-08    1.010e+00 -290995.4   
286      0.0306      0.0     5.99e-09    0.0         	0.0      6.87e-08    1.103e+00 -317781.3   
287      0.0304      0.0     5.67e-09    0.0         	0.0      1.00e-07    9.229e-01 -265793.4   
288      0.0307      0.0     5.21e-09    0.0         	0.0      6.71e-08    1.152e+00 -331734.6   
289      0.0305      0.0     5.81e-09    0.0         	0.0      7.96e-08    9.913e-01 -285496.7   
290      0.0304      0.0     5.66e-09    0.0         	0.0      1.44e-07    9.607e-01 -276673.2   
291      0.0305      0.0     5.51e-09    0.0         	0.0      1.08e-07    1.109e+00 -319456.1   
292      0.0302      0.0     6.24e-09    0.0         	0.0      8.43e-08    9.088e-01 -261744.3   
293      0.0301      0.0     5.51e-09    0.0         	0.0      6.71e-08    1.046e+00 -301302.4   
294      0.0306      0.0     5.09e-09    0.0         	0.0      1.19e-07    1.117e+00 -321609.3   
295      0.0306      0.0     6.25e-09    0.0         	0.0      9.57e-08    9.032e-01 -260130.1   
296      0.0305      0.0     5.09e-09    0.0         	0.0      1.78e-07    1.026e+00 -295354.0   
297      0.0306      0.0     5.77e-09    0.0         	0.0      6.71e-08    1.067e+00 -307319.3   
298      0.0306      0.0     5.56e-09    0.0         	0.0      9.54e-08    1.088e+00 -313320.8   
299      0.0305      0.0     5.32e-09    0.0         	0.0      7.49e-08    1.008e+00 -290327.4   
300      0.0305      0.0     5.30e-09    0.0         	0.0      1.02e-07    9.141e-01 -263251.1   
301      0.0308      0.0     5.74e-09    0.0         	0.0      1.08e-07    1.042e+00 -299953.9   
302      0.0305      0.0     5.42e-09    0.0         	0.0      6.75e-08    1.130e+00 -325441.1   
303      0.0322      0.0     5.57e-09    0.0         	0.0      3.41e-08    1.090e+00 -313813.9   
304      0.0308      0.0     5.04e-09    0.0         	0.0      8.49e-08    1.172e+00 -337455.8   
305      0.0308      0.0     5.56e-09    0.0         	0.0      7.45e-08    8.902e-01 -256370.5   
306      0.0312      0.0     5.59e-09    0.0         	0.0      1.33e-07    9.876e-01 -284427.2   
307      0.0305      0.0     5.70e-09    0.0         	0.0      1.08e-07    7.256e-01 -208974.0   
308      0.0310      0.0     5.21e-09    0.0         	0.0      6.14e-08    1.122e+00 -323047.7   
309      0.0306      0.0     5.80e-09    0.0         	0.0      8.75e-08    9.749e-01 -280780.5   
310      0.0307      0.0     5.61e-09    0.0         	0.0      6.01e-08    1.085e+00 -312515.7   
311      0.0308      0.0     5.86e-09    0.0         	0.0      1.16e-07    8.730e-01 -251421.6   
312      0.0307      0.0     5.82e-09    0.0         	0.0      1.41e-07    1.034e+00 -297667.8   
313      0.0308      0.0     5.52e-09    0.0         	0.0      6.87e-08    9.735e-01 -280376.3   
314      0.0305      0.0     5.89e-09    0.0         	0.0      3.16e-08    1.078e+00 -310445.5   
315      0.0312      0.0     5.69e-09    0.0         	0.0      4.53e-08    1.081e+00 -311304.4   
316      0.0307      0.0     5.57e-09    0.0         	0.0      9.94e-08    9.731e-01 -280249.1   
317      0.0309      0.0     6.12e-09    0.0         	0.0      1.53e-07    8.902e-01 -256375.0   
318      0.0308      0.0     4.90e-09    0.0         	0.0      9.80e-08    8.973e-01 -258418.5   
319      0.0307      0.0     5.67e-09    0.0         	0.0      1.37e-07    9.995e-01 -287858.0   
320      0.0308      0.0     5.78e-09    0.0         	0.0      1.12e-07    9.926e-01 -285881.7   
321      0.0307      0.0     6.40e-09    0.0         	0.0      7.49e-08    1.173e+00 -337920.3   
322      0.0308      0.0     5.74e-09    0.0         	0.0      4.34e-08    9.160e-01 -263808.1   
323      0.0305      0.0     5.79e-09    0.0         	0.0      1.22e-07    1.083e+00 -311854.3   
324      0.0307      0.0     5.19e-09    0.0         	0.0      5.96e-08    1.057e+00 -304277.9   
325      0.0309      0.0     5.67e-09    0.0         	0.0      1.04e-07    9.925e-01 -285848.9   
326      0.0310      0.0     5.30e-09    0.0         	0.0      6.75e-08    1.138e+00 -327728.9   
327      0.0309      0.0     5.76e-09    0.0         	0.0      9.45e-08    8.114e-01 -233675.8   
328      0.0308      0.0     6.17e-09    0.0         	0.0      6.71e-08    1.028e+00 -296111.3   
329      0.0307      0.0     5.58e-09    0.0         	0.0      8.69e-08    9.863e-01 -284058.4   
330      0.0306      0.0     5.98e-09    0.0         	0.0      1.00e-07    1.062e+00 -305826.6   
331      0.0307      0.0     5.64e-09    0.0         	0.0      9.45e-08    9.064e-01 -261042.0   
332      0.0306      0.0     5.81e-09    0.0         	0.0      8.02e-08    9.838e-01 -283341.1   
333      0.0309      0.0     5.66e-09    0.0         	0.0      5.00e-08    9.418e-01 -271237.6   
334      0.0306      0.0     5.01e-09    0.0         	0.0      1.51e-07    1.278e+00 -368012.7   
335      0.0308      0.0     5.29e-09    0.0         	0.0      4.34e-08    9.974e-01 -287241.1   
336      0.0310      0.0     5.75e-09    0.0         	0.0      7.45e-08    9.372e-01 -269916.2   
337      0.0307      0.0     6.07e-09    0.0         	0.0      7.49e-08    9.831e-01 -283133.1   
338      0.0307      0.0     6.16e-09    0.0         	0.0      9.94e-08    1.162e+00 -334712.6   
339      0.0307      0.0     5.74e-09    0.0         	0.0      9.06e-08    9.439e-01 -271841.5   
340      0.0330      0.0     5.72e-09    0.0         	0.0      1.04e-07    9.415e-01 -271152.0   
341      0.0304      0.0     5.94e-09    0.0         	0.0      7.63e-08    9.418e-01 -271225.0   
342      0.0301      0.0     5.64e-09    0.0         	0.0      1.23e-07    1.063e+00 -306125.0   
343      0.0303      0.0     5.72e-09    0.0         	0.0      8.16e-08    9.899e-01 -285097.2   
344      0.0313      0.0     5.54e-09    0.0         	0.0      9.57e-08    1.051e+00 -302671.1   
345      0.0362      0.0     5.87e-09    0.0         	0.0      6.87e-08    9.390e-01 -270418.2   
346      0.0322      0.0     5.55e-09    0.0         	0.0      1.37e-07    8.456e-01 -243542.7   
347      0.0310      0.0     5.09e-09    0.0         	0.0      6.05e-08    9.987e-01 -287631.2   
348      0.0307      0.0     5.50e-09    0.0         	0.0      1.10e-07    1.129e+00 -325255.3   
349      0.0308      0.0     5.81e-09    0.0         	0.0      9.48e-08    9.396e-01 -270610.3   
350      0.0308      0.0     5.56e-09    0.0         	0.0      7.92e-08    9.713e-01 -279740.7   
351      0.0308      0.0     5.71e-09    0.0         	0.0      7.30e-08    1.092e+00 -314607.4   
352      0.0304      0.0     5.71e-09    0.0         	0.0      9.48e-08    1.127e+00 -324653.0   
353      0.0307      0.0     5.45e-09    0.0         	0.0      7.45e-08    1.042e+00 -300073.4   
354      0.0306      0.0     5.38e-09    0.0         	0.0      9.48e-08    9.107e-01 -262269.4   
355      0.0307      0.0     5.26e-09    0.0         	0.0      1.14e-07    1.118e+00 -321924.2   
356      0.0308      0.0     5.55e-09    0.0         	0.0      8.06e-08    1.059e+00 -305037.4   
357      0.0309      0.0     5.79e-09    0.0         	0.0      1.08e-07    1.066e+00 -306973.2   
358      0.0307      0.0     5.68e-09    0.0         	0.0      9.06e-08    9.606e-01 -276647.8   
359      0.0305      0.0     5.47e-09    0.0         	0.0      1.41e-07    8.706e-01 -250722.1   
360      0.0306      0.0     5.90e-09    0.0         	0.0      1.33e-07    1.027e+00 -295641.8   
361      0.0306      0.0     5.43e-09    0.0         	0.0      7.49e-08    8.939e-01 -257440.3   
362      0.0307      0.0     5.58e-09    0.0         	0.0      7.38e-08    8.907e-01 -256519.3   
363      0.0308      0.0     5.85e-09    0.0         	0.0      6.75e-08    9.024e-01 -259885.9   
364      0.0308      0.0     5.14e-09    0.0         	0.0      9.48e-08    1.024e+00 -294856.8   
365      0.0307      0.0     5.99e-09    0.0         	0.0      1.08e-07    1.212e+00 -349152.8   
366      0.0306      0.0     5.60e-09    0.0         	0.0      9.91e-08    1.093e+00 -314722.2   
367      0.0308      0.0     5.63e-09    0.0         	0.0      6.01e-08    9.277e-01 -267188.0   
368      0.0316      0.0     5.80e-09    0.0         	0.0      9.91e-08    1.174e+00 -338065.0   
369      0.0314      0.0     5.88e-09    0.0         	0.0      4.28e-08    9.677e-01 -278685.3   
370      0.0306      0.0     5.47e-09    0.0         	0.0      7.49e-08    9.872e-01 -284317.9   
371      0.0305      0.0     5.46e-09    0.0         	0.0      5.96e-08    7.792e-01 -224407.5   
372      0.0332      0.0     5.99e-09    0.0         	0.0      7.34e-08    9.914e-01 -285533.7   
373      0.0385      0.0     5.49e-09    0.0         	0.0      7.38e-08    8.876e-01 -255640.2   
374      0.0305      0.0     5.66e-09    0.0         	0.0      6.71e-08    1.146e+00 -330042.4   
375      0.0306      0.0     5.55e-09    0.0         	0.0      1.05e-07    9.292e-01 -267609.3   
376      0.0307      0.0     5.72e-09    0.0         	0.0      5.27e-08    1.123e+00 -323412.6   
377      0.0308      0.0     5.57e-09    0.0         	0.0      7.49e-08    1.181e+00 -340082.7   
378      0.0307      0.0     5.87e-09    0.0         	0.0      9.91e-08    1.084e+00 -312153.7   
379      0.0308      0.0     5.45e-09    0.0         	0.0      1.49e-07    1.253e+00 -361007.8   
380      0.0305      0.0     5.47e-09    0.0         	0.0      6.87e-08    9.054e-01 -260746.3   
381      0.0307      0.0     5.64e-09    0.0         	0.0      8.23e-08    9.325e-01 -268558.0   
382      0.0305      0.0     5.36e-09    0.0         	0.0      1.00e-07    8.144e-01 -234558.6   
383      0.0305      0.0     6.24e-09    0.0         	0.0      7.38e-08    1.036e+00 -298232.3   
384      0.0306      0.0     5.93e-09    0.0         	0.0      1.08e-07    1.049e+00 -302038.9   
385      0.0306      0.0     5.55e-09    0.0         	0.0      1.07e-07    8.162e-01 -235053.1   
386      0.0307      0.0     5.67e-09    0.0         	0.0      1.16e-07    8.384e-01 -241466.6   
387      0.0307      0.0     5.66e-09    0.0         	0.0      9.25e-08    1.173e+00 -337767.0   
388      0.0307      0.0     5.81e-09    0.0         	0.0      9.06e-08    1.098e+00 -316201.9   
389      0.0306      0.0     5.66e-09    0.0         	0.0      9.69e-08    1.212e+00 -349167.2   
390      0.0307      0.0     4.99e-09    0.0         	0.0      5.16e-08    9.131e-01 -262962.6   
391      0.0305      0.0     6.21e-09    0.0         	0.0      7.92e-08    9.986e-01 -287611.0   
392      0.0307      0.0     5.86e-09    0.0         	0.0      8.94e-08    1.046e+00 -301142.5   
393      0.0307      0.0     5.66e-09    0.0         	0.0      1.12e-07    1.006e+00 -289837.7   
394      0.0305      0.0     5.59e-09    0.0         	0.0      1.14e-07    1.013e+00 -291758.9   
395      0.0304      0.0     5.61e-09    0.0         	0.0      6.66e-08    1.128e+00 -324768.2   
396      0.0308      0.0     5.60e-09    0.0         	0.0      9.45e-08    8.494e-01 -244617.5   
397      0.0307      0.0     5.78e-09    0.0         	0.0      5.16e-08    1.026e+00 -295364.2   
398      0.0308      0.0     5.52e-09    0.0         	0.0      1.23e-07    1.059e+00 -305023.4   
399      0.0306      0.0     6.27e-09    0.0         	0.0      9.45e-08    9.319e-01 -268399.9   
400      0.0306      0.0     5.67e-09    0.0         	0.0      1.19e-07    1.064e+00 -306411.6   
401      0.0308      0.0     6.03e-09    0.0         	0.0      7.92e-08    9.600e-01 -276481.9   
402      0.0309      0.0     5.18e-09    0.0         	0.0      7.60e-08    8.300e-01 -239043.2   
403      0.0308      0.0     5.48e-09    0.0         	0.0      7.96e-08    8.723e-01 -251233.6   
404      0.0309      0.0     5.82e-09    0.0         	0.0      3.07e-08    9.558e-01 -275268.3   
405      0.0309      0.0     5.99e-09    0.0         	0.0      1.04e-07    1.074e+00 -309422.7   
406      0.0306      0.0     5.32e-09    0.0         	0.0      4.21e-08    9.804e-01 -282341.2   
407      0.0307      0.0     5.45e-09    0.0         	0.0      1.29e-07    9.658e-01 -278162.2   
408      0.0309      0.0     5.42e-09    0.0         	0.0      7.49e-08    1.041e+00 -299835.2   
409      0.0307      0.0     5.57e-09    0.0         	0.0      6.75e-08    1.032e+00 -297127.2   
410      0.0310      0.0     5.52e-09    0.0         	0.0      9.09e-08    9.927e-01 -285892.5   
411      0.0308      0.0     5.35e-09    0.0         	0.0      6.71e-08    1.015e+00 -292416.0   
412      0.0309      0.0     5.03e-09    0.0         	0.0      1.13e-07    1.028e+00 -296139.4   
413      0.0308      0.0     5.32e-09    0.0         	0.0      7.45e-08    9.457e-01 -272351.4   
414      0.0308      0.0     6.30e-09    0.0         	0.0      9.19e-08    9.747e-01 -280704.8   
415      0.0308      0.0     4.95e-09    0.0         	0.0      6.75e-08    1.196e+00 -344406.2   
416      0.0308      0.0     6.07e-09    0.0         	0.0      1.28e-07    9.755e-01 -280947.0   
417      0.0308      0.0     5.95e-09    0.0         	0.0      8.94e-08    1.129e+00 -325100.7   
418      0.0307      0.0     5.89e-09    0.0         	0.0      9.57e-08    1.093e+00 -314742.1   
419      0.0308      0.0     5.88e-09    0.0         	0.0      9.69e-08    1.068e+00 -307709.0   
420      0.0307      0.0     5.61e-09    0.0         	0.0      6.75e-08    1.142e+00 -328996.4   
421      0.0314      0.0     5.78e-09    0.0         	0.0      1.52e-07    8.876e-01 -255632.9   
422      0.0306      0.0     5.36e-09    0.0         	0.0      6.71e-08    1.046e+00 -301299.6   
423      0.0301      0.0     5.96e-09    0.0         	0.0      5.37e-08    9.347e-01 -269187.2   
424      0.0306      0.0     5.74e-09    0.0         	0.0      6.87e-08    1.008e+00 -290345.2   
425      0.0303      0.0     6.12e-09    0.0         	0.0      1.39e-07    8.557e-01 -246445.8   
426      0.0309      0.0     5.59e-09    0.0         	0.0      5.42e-08    1.038e+00 -299035.0   
427      0.0304      0.0     5.76e-09    0.0         	0.0      1.46e-07    9.595e-01 -276346.2   
428      0.0306      0.0     6.04e-09    0.0         	0.0      7.96e-08    9.667e-01 -278398.6   
429      0.0308      0.0     5.38e-09    0.0         	0.0      1.40e-07    1.024e+00 -294855.2   
430      0.0308      0.0     5.92e-09    0.0         	0.0      5.63e-08    8.476e-01 -244107.1   
431      0.0308      0.0     5.57e-09    0.0         	0.0      7.45e-08    1.185e+00 -341280.3   
432      0.0307      0.0     5.77e-09    0.0         	0.0      1.12e-07    8.932e-01 -257254.8   
433      0.0306      0.0     5.68e-09    0.0         	0.0      7.38e-08    9.345e-01 -269128.3   
434      0.0306      0.0     5.34e-09    0.0         	0.0      7.88e-08    1.113e+00 -320593.4   
435      0.0306      0.0     5.10e-09    0.0         	0.0      6.66e-08    1.011e+00 -291030.5   
436      0.0308      0.0     5.96e-09    0.0         	0.0      7.49e-08    1.021e+00 -294124.6   
437      0.0304      0.0     6.13e-09    0.0         	0.0      1.43e-07    9.907e-01 -285324.4   
438      0.0304      0.0     5.72e-09    0.0         	0.0      4.34e-08    9.349e-01 -269240.8   
439      0.0306      0.0     5.47e-09    0.0         	0.0      9.00e-08    1.056e+00 -304247.7   
440      0.0307      0.0     5.62e-09    0.0         	0.0      5.37e-08    1.002e+00 -288519.9   
441      0.0302      0.0     5.47e-09    0.0         	0.0      7.67e-08    1.023e+00 -294544.3   
442      0.0306      0.0     5.60e-09    0.0         	0.0      1.00e-07    9.249e-01 -266379.2   
443      0.0305      0.0     5.38e-09    0.0         	0.0      8.20e-08    9.917e-01 -285617.6   
444      0.0307      0.0     5.66e-09    0.0         	0.0      7.34e-08    1.156e+00 -332844.6   
445      0.0306      0.0     5.88e-09    0.0         	0.0      1.19e-07    8.655e-01 -249250.8   
446      0.0308      0.0     5.61e-09    0.0         	0.0      7.34e-08    1.010e+00 -290853.7   
447      0.0308      0.0     5.61e-09    0.0         	0.0      9.54e-08    1.078e+00 -310521.6   
448      0.0306      0.0     6.37e-09    0.0         	0.0      7.34e-08    1.036e+00 -298366.2   
449      0.0306      0.0     5.48e-09    0.0         	0.0      8.59e-08    1.124e+00 -323727.7   
450      0.0304      0.0     5.47e-09    0.0         	0.0      9.71e-08    9.882e-01 -284594.1   
451      0.0307      0.0     5.91e-09    0.0         	0.0      8.56e-08    1.100e+00 -316842.6   
452      0.0305      0.0     5.81e-09    0.0         	0.0      7.96e-08    1.170e+00 -336818.3   
453      0.0306      0.0     5.59e-09    0.0         	0.0      6.71e-08    1.017e+00 -293038.2   
454      0.0307      0.0     5.39e-09    0.0         	0.0      8.02e-08    9.181e-01 -264417.2   
455      0.0306      0.0     5.02e-09    0.0         	0.0      9.54e-08    1.048e+00 -301882.7   
456      0.0306      0.0     5.77e-09    0.0         	0.0      1.28e-07    1.023e+00 -294509.2   
457      0.0307      0.0     6.39e-09    0.0         	0.0      4.47e-08    8.949e-01 -257738.1   
458      0.0307      0.0     6.01e-09    0.0         	0.0      7.30e-08    1.243e+00 -358033.3   
459      0.0305      0.0     5.92e-09    0.0         	0.0      9.91e-08    8.860e-01 -255172.2   
460      0.0305      0.0     5.25e-09    0.0         	0.0      7.88e-08    1.043e+00 -300330.7   
